OpenJDK 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.infinispan:infinispan-query:bundle:10.0.0-SNAPSHOT
[WARNING] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.codehaus.mojo:versions-maven-plugin @ org.infinispan:infinispan-parent:10.0.0-SNAPSHOT, /home/remerson/workspace/RedHat/infinispan/infinispan-alt/pom.xml, line 4333, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.2
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 2
[INFO] os.detected.release: fedora
[INFO] os.detected.release.version: 30
[INFO] os.detected.release.like.fedora: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] 
[INFO] ------------------< org.infinispan:infinispan-query >-------------------
[INFO] Building Infinispan Query 10.0.0-SNAPSHOT
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-java) @ infinispan-query ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.8:timestamp-property (timestamp-property) @ infinispan-query ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ infinispan-query ---
[INFO] Executing: /bin/sh -c cd '/home/remerson/workspace/RedHat/infinispan/infinispan-alt/query' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: /home/remerson/workspace/RedHat/infinispan/infinispan-alt/query
[INFO] Storing buildNumber: 0e5408be33d04a3d50dff1391a65f21eb20a164d at timestamp: 1569433224052
[INFO] Storing buildScmBranch: ISPN-10591-server
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 26 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M3:test (default-test) @ infinispan-query ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running TestSuite
Transaction manager used: JBossTM
Transport protocol stack used = udp
[OK:     0, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testDisallowGroupingAndAggregation
[OK:  1865, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContainsAny3
[OK:  1865, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContradiction
[OK:  1866, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testContradiction
[OK:  1866, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testCount
[OK:  1867, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextTermOccur
[OK:  1867, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextTermOnNonAnalyzedFieldNotAllowed
[OK:  1868, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextTermOnNonAnalyzedFieldNotAllowed
[OK:  1868, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextTermRightOperandAnalyzed
[OK:  1869, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testCount
[OK:  1869, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testCountNull
[OK:  1870, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextTermRightOperandAnalyzed
[OK:  1870, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextWildcard
[OK:  1871, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testCountNull
[OK:  1871, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testCountNull2
[OK:  1872, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextWildcard
[OK:  1873, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testCountNull2
[OK:  1873, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextWildcardFuzzyNotAllowed
[OK:  1873, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testCountNull3
[OK:  1874, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextWildcardFuzzyNotAllowed
[OK:  1874, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextWithAggregation
[OK:  1875, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testCountNull3
[OK:  1875, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testDateFilteringWithGroupBy
[OK:  1876, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testManyClauses
[OK:  1876, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testMax
[OK:  1877, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testFullTextWithAggregation
[OK:  1877, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testInstant1
[OK:  1878, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testMax
[OK:  1879, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testDateFilteringWithGroupBy
[OK:  1879, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testMaxString
[OK:  1880, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testDateGrouping1
[OK:  1880, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testInstant1
[OK:  1880, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testInstant2
[OK:  1881, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testInstant2
[OK:  1881, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryStringTest.testParam
[OK:  1882, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testMaxString
[OK:  1882, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testMin
[OK:  1883, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testDateGrouping1
[OK:  1883, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testDateGrouping2
[OK:  1884, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testMin
[OK:  1886, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testDateGrouping2
[OK:  1886, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryStringTest.testParam
[OK:  1886, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testMinString
[OK:  1886, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testDateGrouping3
[OK:  1887, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testMinString
[OK:  1887, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testMissingParam
[OK:  1888, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testDateGrouping3
[OK:  1888, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testDateParam
[OK:  1889, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testMissingParam
[OK:  1889, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testMissingParamWithParameterMap
[OK:  1890, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testMissingParamWithParameterMap
[OK:  1890, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot1
[OK:  1891, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testDateParam
[OK:  1891, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testDuplicateBooleanProjection
[OK:  1892, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot1
[OK:  1892, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot10
[OK:  1893, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testDuplicateBooleanProjection
[OK:  1894, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot10
[OK:  1894, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testDuplicateDateProjection
[OK:  1894, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot11
[OK:  1895, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot11
[OK:  1896, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testDuplicateDateProjection
[OK:  1896, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedAvg
[OK:  1896, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot2
[OK:  1897, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedAvg
[OK:  1898, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot2
[OK:  1898, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedCount1
[OK:  1898, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot3
[OK:  1899, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedCount1
[OK:  1899, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedCount2
[OK:  1900, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot3
[OK:  1900, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot4
[OK:  1901, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedCount2
[OK:  1901, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedGlobalAvg
[OK:  1902, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot4
[OK:  1902, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot5
[OK:  1903, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedGlobalAvg
[OK:  1903, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedGlobalCount
[OK:  1904, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot5
[OK:  1905, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedGlobalCount
[OK:  1905, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot6
[OK:  1905, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedGlobalMax
[OK:  1906, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedGlobalMax
[OK:  1906, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedGlobalMin
[OK:  1907, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot6
[OK:  1907, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot7
[OK:  1908, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedGlobalMin
[OK:  1908, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedGlobalSum
[OK:  1909, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot7
[OK:  1909, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot8
[OK:  1910, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedGlobalSum
[OK:  1910, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedMax
[OK:  1911, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot8
[OK:  1911, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot9
[OK:  1912, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedMax
[OK:  1912, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedMaxString
[OK:  1913, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedMaxString
[OK:  1914, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNot9
[OK:  1914, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedMin
[OK:  1914, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNotIndexedOrderBy
[OK:  1915, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedMin
[OK:  1915, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedSum
[OK:  1916, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNotIndexedOrderBy
[OK:  1916, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNotIndexedProjection
[OK:  1917, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmbeddedSum
[OK:  1917, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmptyParamName
[OK:  1918, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmptyParamName
[OK:  1918, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmptyQuery
[OK:  1919, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNotIndexedProjection
[OK:  1919, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNotStoredOrderBy
[OK:  1920, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEmptyQuery
[OK:  1920, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEq
[OK:  1921, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEq
[OK:  1921, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEq1
[OK:  1922, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNotStoredOrderBy
[OK:  1922, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNotStoredProjection
[OK:  1923, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEq1
[OK:  1923, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqEmptyString
[OK:  1924, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqEmptyString
[OK:  1924, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqHybridQuery
[OK:  1925, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNotStoredProjection
[OK:  1925, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNullOnIntegerField
[OK:  1926, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqHybridQuery
[OK:  1926, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqHybridQueryWithParam
[OK:  1927, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNullOnIntegerField
[OK:  1927, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNullParamName
[OK:  1928, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testNullParamName
[OK:  1929, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqHybridQueryWithParam
[OK:  1929, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testOr1
[OK:  1929, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqHybridQueryWithPredicateOptimisation
[OK:  1930, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testOr1
[OK:  1931, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqHybridQueryWithPredicateOptimisation
[OK:  1931, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testOr2
[OK:  1931, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqInNested1
[OK:  1932, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqInNested1
[OK:  1933, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testOr2
[OK:  1933, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqInNested2
[OK:  1933, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testOr3
[OK:  1934, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqInNested2
[OK:  1934, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqNonIndexedField
[OK:  1935, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testOr3
[OK:  1936, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqNonIndexedField
[OK:  1936, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testOr4
[OK:  1936, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqNonIndexedType
[OK:  1937, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqNonIndexedType
[OK:  1937, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqSentence
[OK:  1938, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testOr4
[OK:  1938, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testOr5
[OK:  1939, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testEqSentence
[OK:  1939, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testFullTextPhrase
[OK:  1940, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testOr5
[OK:  1940, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testOrderByInAggregationQueryMustAcceptRepeatedProperty
[OK:  1941, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testFullTextPhrase
[OK:  1941, KO:     4, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testFullTextTerm
[OK:  1942, KO:     4, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ClusteredQueryDslConditionsTest.testFullTextTerm
